"Address","Content Type","Status Code","Status","Indexability","Indexability Status","Title 1","Title 1 Length","Title 1 Pixel Width","Meta Description 1","Meta Description 1 Length","Meta Description 1 Pixel Width","Meta Keywords 1","Meta Keywords 1 Length","H1-1","H1-1 Length","H2-1","H2-1 Length","H2-2","H2-2 Length","Meta Robots 1","X-Robots-Tag 1","Meta Refresh 1","Canonical Link Element 1","rel=""next"" 1","rel=""prev"" 1","HTTP rel=""next"" 1","HTTP rel=""prev"" 1","amphtml Link Element","Size (bytes)","Word Count","Text Ratio","Crawl Depth","Link Score","Inlinks","Unique Inlinks","Unique JS Inlinks","% of Total","Outlinks","Unique Outlinks","Unique JS Outlinks","External Outlinks","Unique External Outlinks","Unique External JS Outlinks","Closest Similarity Match","No. Near Duplicates","Spelling Errors","Grammar Errors","Hash","Response Time","Last Modified","Redirect URL","Redirect Type","Cookies","HTTP Version","URL Encoded Address","Crawl Timestamp"
"https://sunrisehouse.com/contact/","text/html; charset=utf-8","200","OK","Indexable","","Get Help Today | Contact Us | Sunrise House","43","394","Sunrise House contact information. Call and talk to one of our admissions navigators at [phone]. We're open and ready to help 24/7.","137","859","","0","Contact Us","10","Contact Customer Service","24","Find Our Locations","18","index, follow, max-snippet:-1, max-image-preview:large, max-video-preview:-1","","","https://sunrisehouse.com/contact/","","","","","","273650","297","2.971","0","","337","83","0","100.000","183","57","0","20","11","0","","","","","a3d3c80af84ac05420db5454cd4e6ece","0.451","","","","","1.1","https://sunrisehouse.com/contact/","2022-09-04 07:21:19"
"https://sunrisehouse.com/cocaine-addiction-treatment/signs-of-abuse/","text/html; charset=utf-8","200","OK","Indexable","","Signs & Symptoms of Cocaine Addiction | Sunrise House Treatment Center","70","665","Learn about the signs of cocaine addiction and how to know if someone may be using cocaine. Expore treatment options at Sunrise House.","134","857","","0","Signs Someone May Be Addicted to Cocaine","40","What Are the Signs of Cocaine Use?","34","Risk Factors for Cocaine Addiction","34","index, follow, max-snippet:-1, max-image-preview:large, max-video-preview:-1","","","https://sunrisehouse.com/cocaine-addiction-treatment/signs-of-abuse/","","","","","","428406","1658","3.849","0","","11","8","0","9.640","232","75","0","17","10","0","","","","","809400985583c6284d8647d4babaa0d3","0.346","","","","","1.1","https://sunrisehouse.com/cocaine-addiction-treatment/signs-of-abuse/","2022-09-04 07:21:20"
"https://sunrisehouse.com/cocaine-addiction-treatment/more-damage-crack/","text/html; charset=utf-8","200","OK","Indexable","","Crack vs Cocaine: Which is More Dangerous? | Sunrise House","58","543","Learn about the differences between cocaine and crack cocaine. Explore treatment options for cocaine addiction at Sunrise House.","128","806","","0","Is Crack or Cocaine More Dangerous?","35","What’s the Difference Between Crack and Cocaine?","48","Get Help for Cocaine Use","24","index, follow, max-snippet:-1, max-image-preview:large, max-video-preview:-1","","","https://sunrisehouse.com/cocaine-addiction-treatment/more-damage-crack/","","","","","","399557","1192","3.149","0","","8","7","0","8.430","229","73","0","17","10","0","","","","","9b75eadb6ec99fd41af6e526dc9eab08","0.402","","","","","1.1","https://sunrisehouse.com/cocaine-addiction-treatment/more-damage-crack/","2022-09-04 07:21:20"
"https://sunrisehouse.com/cocaine-addiction-treatment/long-term-effects/","text/html; charset=utf-8","200","OK","Indexable","","Long-Term Effects of Cocaine | Risks of Cocaine Use | Sunrise House","67","611","Long-term abuse of cocaine can cause a myriad of physical problems. Learn more about the long-term effects of cocaine use such as nasal passage damage etc","154","989","","0","Long-Term Health Effects & Dangers of Cocaine Addiction","55","What Are the Long-Term Effects of Cocaine?","42","Long-Term Effects of Regular Cocaine Use on the Body","52","index, follow, max-snippet:-1, max-image-preview:large, max-video-preview:-1","","","https://sunrisehouse.com/cocaine-addiction-treatment/long-term-effects/","","","","","","411964","1744","3.912","0","","11","7","0","8.430","230","74","0","17","10","0","","","","","a061ac8981592d10e960aff1f8751f38","0.272","","","","","1.1","https://sunrisehouse.com/cocaine-addiction-treatment/long-term-effects/","2022-09-04 07:21:20"
"https://sunrisehouse.com/cocaine-addiction-treatment/process-withdrawal/","text/html; charset=utf-8","200","OK","Indexable","","Cocaine Withdrawal Process: Symptoms & Detox Timeline | Sunrise House","69","662","Learn about cocaine withdrawal timelines, symptoms, and how to get help with detox. Explore treatment options at Sunrise House.","127","806","","0","Cocaine Detox & Withdrawal Process","34","What Is Cocaine Withdrawal?","27","What Are the Symptoms of Cocaine Withdrawal?","44","index, follow, max-snippet:-1, max-image-preview:large, max-video-preview:-1","","","https://sunrisehouse.com/cocaine-addiction-treatment/process-withdrawal/","","","","","","404825","1441","3.879","0","","8","7","0","8.430","229","74","0","17","10","0","","","","","f194630686dfaff7ca05e62d7df11ff3","0.513","","","","","1.1","https://sunrisehouse.com/cocaine-addiction-treatment/process-withdrawal/","2022-09-04 07:21:20"
"https://sunrisehouse.com/cocaine-addiction-treatment/how-made/","text/html; charset=utf-8","200","OK","Indexable","","What's in Cocaine? - How Cocaine Is made, from plant to illegal product","71","632","Cocaine is a highly addictive and illegal stimulant that is made from the leaves of the coca plant, which is native to South America.","133","796","","0","What’s In Cocaine?","18","What is Cocaine?","16","How Is Cocaine Made?","20","index, follow, max-snippet:-1, max-image-preview:large, max-video-preview:-1","","","https://sunrisehouse.com/cocaine-addiction-treatment/how-made/","","","","","","359992","957","3.356","0","","8","7","0","8.430","220","71","0","21","14","0","","","","","534ab69f6fffae50578eae52df9e1552","0.290","","","","","1.1","https://sunrisehouse.com/cocaine-addiction-treatment/how-made/","2022-09-04 07:21:20"
"https://sunrisehouse.com/club-drugs/","text/html; charset=utf-8","200","OK","Indexable","","What Substances Are Considered Club Drugs? | Sunrise House","58","553","Information on Ecstasy, LSD, Ketamine, Meth, and Xanax. Click for everything you need to know about the substances that are commonly referred to as party drugs.","160","1012","","0","What Substances Are Considered Club Drugs?","42","Who Uses Club Drugs?","20","Where Do Club Drugs Come From?","30","index, follow, max-snippet:-1, max-image-preview:large, max-video-preview:-1","","","https://sunrisehouse.com/club-drugs/","","","","","","359482","1961","5.056","0","","255","83","0","100.000","237","77","0","24","17","0","","","","","6c10b68f2eaa11777c6dda06eb24eb16","0.340","","","","","1.1","https://sunrisehouse.com/club-drugs/","2022-09-04 07:21:20"
"https://sunrisehouse.com/cocaine-addiction-treatment/","text/html; charset=utf-8","200","OK","Indexable","","Cocaine Addiction: Effects, Withdrawal, and Treatment | Sunrise House","69","630","Learn about cocaine addiction, signs of cocaine misuse, and how to get help for cocaine use. Explore treatment options at Sunrise House.","136","846","","0","Cocaine Addiction: Health Risks, Signs, and Treatment","53","What Is Cocaine?","16","Risk Factors for Cocaine Addiction","34","index, follow, max-snippet:-1, max-image-preview:large, max-video-preview:-1","","","https://sunrisehouse.com/cocaine-addiction-treatment/","","","","","","319639","1171","4.260","0","","427","83","0","100.000","200","75","0","15","10","0","","","","","7a4607f7377f0ece1f372e2386f76aa0","0.451","","","","","1.1","https://sunrisehouse.com/cocaine-addiction-treatment/","2022-09-04 07:21:20"
"https://sunrisehouse.com/cause-effect/drug-addiction-abuse/","text/html; charset=utf-8","200","OK","Indexable","","The Difference Between Drug & Alcohol Abuse vs Addiction | Sunrise House","72","669","Is there a difference between drug addiction and drug abuse? Learn more about drug abuse versus addiction as well as treatment options here.","140","882","","0","Drug or Alcohol Addiction vs Misuse","35","What’s the Difference Between Substance Abuse and Addiction?","60","Signs of Substance Misuse","25","index, follow, max-snippet:-1, max-image-preview:large, max-video-preview:-1","","","https://sunrisehouse.com/cause-effect/drug-addiction-abuse/","","","","","","379250","1144","3.530","0","","254","83","0","100.000","231","79","0","17","10","0","","","","","e9729d17cffe36119677096f7987351","0.351","","","","","1.1","https://sunrisehouse.com/cause-effect/drug-addiction-abuse/","2022-09-04 07:21:20"
"https://sunrisehouse.com/cause-effect/","text/html; charset=utf-8","200","OK","Indexable","","The Cause & Effect of Substance Abuse & Mental Health Issues","60","563","Information on the causes and effects of substance abuse and mental health disorders. Be able to understand negative impact they can have on someones life.","155","982","","0","Substance Abuse and Mental Health Issues: The Cause & Effect","60","What Are the Symptoms or Effects of Substance Abuse?","52","What Are the Signs and Symptoms of General Drug Abuse?","54","index, follow, max-snippet:-1, max-image-preview:large, max-video-preview:-1","","","https://sunrisehouse.com/cause-effect/","","","","","","409904","4401","8.016","0","","14","3","0","3.610","241","80","0","62","47","0","","","","","124e33c4c00e932e132a665b432db6e4","0.351","","","","","1.1","https://sunrisehouse.com/cause-effect/","2022-09-04 07:21:20"
"https://sunrisehouse.com/brand-promise-details/","text/html; charset=utf-8","200","OK","Indexable","","90 Day Brand Promise | Sunrise House","36","341","Quick facts about American Addiction centers brand promise details. Info on how to apply for treatment, our treatment centers, the expenses and fees, and more.","159","993","","0","90 Day Brand Promise","20","What Is the 90-Day Promise?","27","Frequently Asked Questions","26","index, follow, max-snippet:-1, max-image-preview:large, max-video-preview:-1","","","https://sunrisehouse.com/brand-promise-details/","","","","","","254700","1157","5.275","0","","362","83","0","100.000","196","57","0","15","10","0","","","","","480c7b0440b3967c1b04dde2a6495359","0.335","","","","","1.1","https://sunrisehouse.com/brand-promise-details/","2022-09-04 07:21:21"
"https://sunrisehouse.com/anxiety-disorder-treatment/antidepressants-benzodiazepines/","text/html","301","Moved Permanently","Non-Indexable","Redirected","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","0","0","0.000","0","","1","1","0","1.200","0","0","0","0","0","0","","","","","","0.148","","https://sunrisehouse.com/co-occurring-disorders/depression/antidepressants/","HTTP Redirect","","1.1","https://sunrisehouse.com/anxiety-disorder-treatment/antidepressants-benzodiazepines/","2022-09-04 07:21:21"
"https://sunrisehouse.com/benzodiazepines/diazepam-valium/","text/html; charset=utf-8","200","OK","Indexable","","How to Treat an Addiction to Diazepam (Valium) | Sunrise House","62","576","Everything you need to know on how to treat a valium/diazepam addiction. Follow this 13 step guide on what to do if you or a loved one is addicted to valium.","157","968","","0","How to Treat an Addiction to Diazepam (Valium)","46","Treating a Valium Addiction","27","Step 1: Engage in intake and stabilization","42","index, follow, max-snippet:-1, max-image-preview:large, max-video-preview:-1","","","https://sunrisehouse.com/benzodiazepines/diazepam-valium/","","","","","","363454","1628","4.564","0","","5","4","0","4.820","225","75","0","22","14","0","","","","","62ac3da4096a504b3d66d8898fc821fc","0.227","","","","","1.1","https://sunrisehouse.com/benzodiazepines/diazepam-valium/","2022-09-04 07:21:21"
"https://sunrisehouse.com/blog/coronavirus-notice/","text/html; charset=utf-8","200","OK","Indexable","","We’re Open & Committed to Addiction Treatment During Coronavirus | Sunrise House","80","757","","0","0","","0","We’re Open & Committed to Addiction Treatment During Coronavirus","64","Overview of Our Approach","24"," Sunrise House Treatment Center Services Update:","48","index, follow, max-snippet:-1, max-image-preview:large, max-video-preview:-1","","","https://sunrisehouse.com/blog/coronavirus-notice/","","","","","","360683","1996","5.126","0","","88","83","0","100.000","223","73","0","22","15","0","","","","","23f719c21128298f8d17ae3a83d109f7","0.328","","","","","1.1","https://sunrisehouse.com/blog/coronavirus-notice/","2022-09-04 07:21:21"
"https://sunrisehouse.com/barbiturates/","text/html; charset=utf-8","200","OK","Indexable","","What Prescription Barbiturates Get Abused? | Sunrise House","58","537","Learn which prescription barbiturates are abused and why. Get a complete list of the different types of barbiturates and information on how they are used and abused.","165","1028","","0","What Prescription Barbiturates Get Abused?","42","What is Phenobarbital?","22","What is Amobarbital (Amytal)?","29","index, follow, max-snippet:-1, max-image-preview:large, max-video-preview:-1","","","https://sunrisehouse.com/barbiturates/","","","","","","345614","1667","4.823","0","","256","83","0","100.000","225","74","0","25","18","0","","","","","895ed9750ebafdbd9bae2147ef839535","0.285","","","","","1.1","https://sunrisehouse.com/barbiturates/","2022-09-04 07:21:21"
"https://sunrisehouse.com/addiction-treatment-new-jersey/short-term-rehab/)","text/html","301","Moved Permanently","Non-Indexable","Redirected","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","0","0","0.000","0","","1","1","0","1.200","0","0","0","0","0","0","","","","","","0.136","","https://sunrisehouse.com/addiction-treatment-new-jersey/short-term-rehab/)/","HTTP Redirect","","1.1","https://sunrisehouse.com/addiction-treatment-new-jersey/short-term-rehab/)","2022-09-04 07:21:21"
"https://sunrisehouse.com/addiction-treatment/","text/html; charset=utf-8","200","OK","Indexable","","How to Treat Drug & Alcohol Addiction: Rehab Overview | Sunrise House","69","638","Learn about the different ways drug or alcohol addiction can be treated and what to expect from participating in rehab.","119","734","","0","Addiction Treatment: What It Is & How It Works","46","Can You Treat Drug or Alcohol Addiction?","40","How Can You Treat Drug or Alcohol Addiction?","44","index, follow, max-snippet:-1, max-image-preview:large, max-video-preview:-1","","","https://sunrisehouse.com/addiction-treatment/","","","","","","372488","1673","4.596","0","","265","83","0","100.000","228","75","0","18","11","0","","","","","599f0bdaff2c08bd1650bd2b147bab34","0.278","","","","","1.1","https://sunrisehouse.com/addiction-treatment/","2022-09-04 07:21:21"
"https://sunrisehouse.com/addiction-treatment/pros-cons-inpatient-outpatient/","text/html; charset=utf-8","200","OK","Indexable","","Pros & Cons of Inpatient vs Outpatient Addiction Rehab | Sunrise House","70","634","Learn the differences between inpatient and outpatient treatment options. Info on the ideal client, types of treatment programs, and cost for both types.","153","936","","0","Inpatient vs. Outpatient Addiction Treatment: Pros & Cons","57","Who Should Consider Inpatient Addiction Treatment?","50","Who Should Consider Outpatient Addiction Treatment?","51","index, follow, max-snippet:-1, max-image-preview:large, max-video-preview:-1","","","https://sunrisehouse.com/addiction-treatment/pros-cons-inpatient-outpatient/","","","","","","373335","1613","4.404","0","","6","6","0","7.230","226","78","0","23","16","0","","","","","714b83b5669ed4d15112fa3273492318","0.442","","","","","1.1","https://sunrisehouse.com/addiction-treatment/pros-cons-inpatient-outpatient/","2022-09-04 07:21:21"
"https://sunrisehouse.com/addiction-treatment-new-jersey/specialized-treatment/","text/html; charset=utf-8","200","OK","Indexable","","Specialized Drug & Alcohol Rehab Programs in NJ | Sunrise House","63","586","Learn about the specialized treatment programs for: young adults, LGBTQ patients, trauma and gender-specific programming offered at Sunrise House.","146","936","","0","Specialized Addiction Treatment Programs","40","Addiction Treatment Program for Young Adults","44","Substance Abuse Treatment Plans for LGBTQ+ Patients","51","index, follow, max-snippet:-1, max-image-preview:large, max-video-preview:-1","","","https://sunrisehouse.com/addiction-treatment-new-jersey/specialized-treatment/","","","","","","291237","497","3.236","0","","270","83","0","100.000","197","57","0","15","10","0","","","","","dfd21658b6e73da1936449f4436bc890","0.258","","","","","1.1","https://sunrisehouse.com/addiction-treatment-new-jersey/specialized-treatment/","2022-09-04 07:21:21"
"https://sunrisehouse.com/addiction-treatment-new-jersey/therapy-types/","text/html; charset=utf-8","200","OK","Indexable","","Types of Therapies Used in Addiction & Rehab | Sunrise House","60","552","Learn about the different types of therapy used in addiction treatment at our New Jersey rehab center.","102","632","","0","Different Addiction Therapies in Rehab at Sunrise House","55","Types of Therapy at Our Addiction Treatment Facility in New Jersey","66","More Addiction Treatment Therapies Used in Rehab","48","index, follow, max-snippet:-1, max-image-preview:large, max-video-preview:-1","","","https://sunrisehouse.com/addiction-treatment-new-jersey/therapy-types/","","","","","","303117","721","3.569","0","","280","83","0","100.000","203","57","0","15","10","0","","","","","9b1ec2212cb770e3e0141be05568b139","0.338","","","","","1.1","https://sunrisehouse.com/addiction-treatment-new-jersey/therapy-types/","2022-09-04 07:21:21"
"https://sunrisehouse.com/addiction-treatment-new-jersey/short-term-rehab/","text/html; charset=utf-8","200","OK","Indexable","","Weekend, 5–10 Day Detox, & Short-Term Addiction Rehab | Sunrise House","69","655","Learn more about short-term rehab: the admissions process, detox, payment options, and what to expect after treatment.","118","750","","0","Short-Term Detox & Addiction Treatment in New Jersey","52","What Is Short-Term Rehab?","25","Will Health Insurance Cover Short-Term Inpatient Rehab & Detox?","63","index, follow, max-snippet:-1, max-image-preview:large, max-video-preview:-1","","","https://sunrisehouse.com/addiction-treatment-new-jersey/short-term-rehab/","","","","","","418693","1138","3.268","0","","11","10","0","12.050","235","72","0","18","11","0","","","","","affdb3d21a6f1856e3f217bfa2af4efd","0.296","","","","","1.1","https://sunrisehouse.com/addiction-treatment-new-jersey/short-term-rehab/","2022-09-04 07:21:21"
"https://sunrisehouse.com/addiction-treatment-new-jersey/payment-options/insurance/uhc-optum/","text/html; charset=utf-8","200","OK","Indexable","","Using UHC & Optum for Drug & Alcohol Rehab | Sunrise House","58","548","How to access UnitedHealthcare and Optum drug rehab coverage and the different types of addiction treatment they may cover.","123","792","","0","Addiction Treatment Covered by UnitedHealthcare and Optum","57","Do UHC and Optum Cover Substance Abuse Treatment?","49","How to Use UHC and Optum Insurance to Pay for Rehab in New Jersey","65","index, follow, max-snippet:-1, max-image-preview:large, max-video-preview:-1","","","https://sunrisehouse.com/addiction-treatment-new-jersey/payment-options/insurance/uhc-optum/","","","","","","302815","901","3.969","0","","38","35","0","42.170","195","68","0","16","11","0","","","","","e4f32fb23f7b126ca185eb6137832b37","0.337","","","","","1.1","https://sunrisehouse.com/addiction-treatment-new-jersey/payment-options/insurance/uhc-optum/","2022-09-04 07:21:22"
"https://sunrisehouse.com/addiction-treatment-new-jersey/salute-to-recovery/","text/html; charset=utf-8","200","OK","Indexable","","Drug & Alcohol Rehab for Veterans & First Responders | Sunrise House","68","623","Sunrise House's Salute to Recovery program provides substance use and mental health disorder treatment for veterans and first responders.","137","866","","0","Veteran & First Responder Rehab Program","39","Veteran Addiction Treatment Overview","36","Military and First Responders","29","index, follow, max-snippet:-1, max-image-preview:large, max-video-preview:-1","","","https://sunrisehouse.com/addiction-treatment-new-jersey/salute-to-recovery/","","","","","","379680","872","3.094","0","","269","83","0","100.000","197","57","0","17","10","0","","","","","13a214d2d7ae77ea976b471f42f7e55a","0.390","","","","","1.1","https://sunrisehouse.com/addiction-treatment-new-jersey/salute-to-recovery/","2022-09-04 07:21:22"
"https://sunrisehouse.com/addiction-treatment-new-jersey/payment-options/insurance/emblem-health/","text/html; charset=utf-8","200","OK","Indexable","","EmblemHealth for Drug & Alcohol Rehab | Sunrise House","53","503","An overview of some addiction treatments that EmblemHealth may cover and what to expect when using your health insurance to pay for rehab.","138","890","","0","Addiction Treatment Covered by EmblemHealth Insurance","53","Does EmblemHealth Cover Drug & Alcohol Rehab?","45","Using EmblemHealth for Rehab","28","index, follow, max-snippet:-1, max-image-preview:large, max-video-preview:-1","","","https://sunrisehouse.com/addiction-treatment-new-jersey/payment-options/insurance/emblem-health/","","","","","","302852","992","4.156","0","","39","36","0","43.370","195","68","0","15","10","0","","","","","21c1af3b2b8c910bb4e580499c564917","0.300","","","","","1.1","https://sunrisehouse.com/addiction-treatment-new-jersey/payment-options/insurance/emblem-health/","2022-09-04 07:21:22"
"https://sunrisehouse.com/addiction-treatment-new-jersey/payment-options/insurance/humana/","text/html; charset=utf-8","200","OK","Indexable","","Humana for Drug & Alcohol Rehab | Sunrise House Treatment Center","64","611","Humana plans are available in New Jersey and nearby areas. Find information on how to use your Humana plan to pay for rehab.","124","796","","0","Addiction Treatment in New Jersey Covered by Humana Insurance","61","Does Humana Cover Drug & Alcohol Rehab?","39","How to Use Humana to Cover Addiction Treatment at Sunrise House","63","index, follow, max-snippet:-1, max-image-preview:large, max-video-preview:-1","","","https://sunrisehouse.com/addiction-treatment-new-jersey/payment-options/insurance/humana/","","","","","","308054","1056","4.185","0","","40","37","0","44.580","196","67","0","15","10","0","","","","","9ee9cb84c954f8e461f86c5c98f3b561","0.325","","","","","1.1","https://sunrisehouse.com/addiction-treatment-new-jersey/payment-options/insurance/humana/","2022-09-04 07:21:22"
"https://sunrisehouse.com/addiction-treatment-new-jersey/payment-options/insurance","text/html","301","Moved Permanently","Non-Indexable","Redirected","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","0","0","0.000","0","","2","2","0","2.410","0","0","0","0","0","0","","","","","","0.152","","https://sunrisehouse.com/addiction-treatment-new-jersey/payment-options/insurance/","HTTP Redirect","","1.1","https://sunrisehouse.com/addiction-treatment-new-jersey/payment-options/insurance","2022-09-04 07:21:22"
"https://sunrisehouse.com/addiction-treatment-new-jersey/payment-options/insurance/cigna/","text/html; charset=utf-8","200","OK","Indexable","","Addiction Rehab with Cigna Insurance | Sunrise House Treatment Center","69","645","","0","0","","0","Using Cigna Insurance to Cover Drug & Alcohol Rehab","51","Cigna Insurance Coverage for Substance Abuse Treatment","54","Using Cigna Insurance to Pay for Rehab","38","index, follow, max-snippet:-1, max-image-preview:large, max-video-preview:-1","","","https://sunrisehouse.com/addiction-treatment-new-jersey/payment-options/insurance/cigna/","","","","","","293574","881","4.038","0","","39","36","0","43.370","194","67","0","15","10","0","","","","","8cdc96b2b2f1bc60306d882cb80e1dfc","0.355","","","","","1.1","https://sunrisehouse.com/addiction-treatment-new-jersey/payment-options/insurance/cigna/","2022-09-04 07:21:22"
"https://sunrisehouse.com/addiction-treatment-new-jersey/payment-options","text/html","301","Moved Permanently","Non-Indexable","Redirected","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","0","0","0.000","0","","1","1","0","1.200","0","0","0","0","0","0","","","","","","0.149","","https://sunrisehouse.com/addiction-treatment-new-jersey/payment-options/","HTTP Redirect","","1.1","https://sunrisehouse.com/addiction-treatment-new-jersey/payment-options","2022-09-04 07:21:22"
"https://sunrisehouse.com/addiction-treatment-new-jersey/payment-options/insurance/bcbs/","text/html; charset=utf-8","200","OK","Indexable","","BCBS for Drug & Alcohol Rehab | Sunrise House Treatment Center","62","584","Addiction treatments that may be covered by Blue Cross Blue Shield and what to expect when using health insurance to pay for rehab.","131","825","","0","Addiction Treatment Covered by Blue Cross Blue Shield","53","Does Blue Cross Blue Shield Cover Drug & Alcohol Rehab?","55","How to Use BCBS to Cover Substance Abuse Treatment","50","index, follow, max-snippet:-1, max-image-preview:large, max-video-preview:-1","","","https://sunrisehouse.com/addiction-treatment-new-jersey/payment-options/insurance/bcbs/","","","","","","305868","1300","4.713","0","","39","36","0","43.370","196","68","0","15","10","0","","","","","2fe27e956423bf9f6f419bedd804ed6c","0.347","","","","","1.1","https://sunrisehouse.com/addiction-treatment-new-jersey/payment-options/insurance/bcbs/","2022-09-04 07:21:22"
"https://sunrisehouse.com/addiction-treatment-new-jersey/payment-options/insurance/","text/html; charset=utf-8","200","OK","Indexable","","How to Use Insurance to Help Pay for Rehab | Sunrise House","58","536","Most health insurance plans are required to a co-pay for treatment services, such as behavioral interventions, inpatient services, & substance use disorder.","156","949","","0","How to Use Insurance to Help Pay for Rehab","42","Does Health Insurance Cover Addiction Treatment?","48","How to Use Insurance for Addiction Treatment","44","index, follow, max-snippet:-1, max-image-preview:large, max-video-preview:-1","","","https://sunrisehouse.com/addiction-treatment-new-jersey/payment-options/insurance/","","","","","","304519","1133","4.275","0","","821","83","0","100.000","184","60","0","17","12","0","","","","","f50351dfa6cf9df577e4c23de708a31d","0.285","","","","","1.1","https://sunrisehouse.com/addiction-treatment-new-jersey/payment-options/insurance/","2022-09-04 07:21:22"
